https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-1993-to-2013/resource/32e0fc64-033d-41da-9b3a-a3d209cd1c00,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-1993-to-2013/resource/6695c762-a441-40c8-87d8-e918bcd785b9,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-1993-to-2013/resource/831dc300-2e2c-4a90-a87e-3dcd74947025,https://data.qld.gov.au/api/action/datastore_search?resource_id=831dc300-2e2c-4a90-a87e-3dcd74947025
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-1993-to-2013/resource/8653d368-9201-47fd-bb84-0c643cf6694a,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-1993-to-2013/resource/8d66df0f-2c1f-47ce-b543-2f4f0710fca2,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-1993-to-2013/resource/988175ce-2e18-4fe0-a870-f899c33b94e7,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-1993-to-2013/resource/9ce9d222-3793-49d0-b57b-9a501510a53a,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-1993-to-2013/resource/d5d5e1cf-04b4-476d-966f-132a20446d78,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-1993-to-2013/resource/db525bfc-424e-4b2b-9f93-d2989370af5f,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-1993-to-2013/resource/e8d7b7fa-5ae5-408a-b120-a09d4356df8b,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-1993-to-2013/resource/efb1c095-a866-4c5e-9653-161be5823574,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-1993-to-2013/resource/fd80c3f5-952a-476d-87b0-651fd44e8303,
,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-near-real-time-sites-2012-to-present-day/resource/07192e1f-13b4-4542-98f2-5b4eec6b96ac,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-near-real-time-sites-2012-to-present-day/resource/0f5acff2-d22b-4653-ab5a-d5c2696c4fad,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-near-real-time-sites-2012-to-present-day/resource/25b7a8fd-7ca4-48cc-80bc-eb4d5df67476,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-near-real-time-sites-2012-to-present-day/resource/26c366f5-833f-44a8-b1e0-1b45ef12d786,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-near-real-time-sites-2012-to-present-day/resource/70c04051-2009-40b9-8d98-f28d05fdac68,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-near-real-time-sites-2012-to-present-day/resource/81ef3824-5a73-45a8-af70-5a23fa3ef491,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-near-real-time-sites-2012-to-present-day/resource/a606ec8f-d338-4139-aefd-54a33df5ad29,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-near-real-time-sites-2012-to-present-day/resource/c3254bc0-7737-4478-814b-ecb3f21c7a04,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-near-real-time-sites-2012-to-present-day/resource/e57894cb-c9f5-4fdb-bccf-a1249ce5db67,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-near-real-time-sites-2012-to-present-day/resource/f6c310cc-d506-4f7b-ba2a-39efb6ce7aee,
https://data.qld.gov.au/dataset/ambient-estuarine-water-quality-monitoring-data-near-real-time-sites-2012-to-present-day/resource/f8845f6f-4d97-486f-bb51-414bc2757d8d,
